ПЛАЧОТ НА ЕРЕМИЈА
***Плачот на Еремија | Плач***

Вовед
Оваа книга содржи пет поеми (плачови) во кои се изразува длабоката тага поради разорувањето на Ерусалим. Во овие плачевни поеми, опишани се потиштеноста и солзите на ерусалимските жители наизменично преку зборовите на пророкот и преку персонификација на Ерусалим, кој тука зборува.
На пророкот му е јасно дека жителите на Ерусалим се казнети поради нивните гревови, но смета дека казната е поголема од онаа што тие ја заслужиле. Тој ја пренесува и увереноста дека Господ ќе им се смилува, кога луѓето ќе престанат да грешат и ќе се обратат кон Бога.


Глава1
Ерусалим тагува и моли за помош
Stih1 | Како остана пуст градот, некогаш полн со народ! Стана како вдовица; некогаш голем меѓу народите; кнезот над областите сега плаќа данок.
Referenca: 1,1 | referenci: Варух 4,12
Stih2 | Горко плаче ноќе, а солзите му паѓаат по образите. Од сите оние што го сакаа, сега нема никој да го утеши; сите негови пријатели го изневерија и му станаа непријатели.
Referenca: 2 | referenci: 2,18 Ер 9,18 Пс 6,6 Сир 35,17 1,9 Ис 40,1 Пс 68,20 1,19 Ер 30,14 Јн 13,18
Stih3 | Поради беда и ропство Јуда се пресели; се насели меѓу незнабошци, и не најде спокој; сите што го гонеа, го притеснија.
Referenca: 3 | referenci: Пс 115,3
Stih4 | Патиштата на Сион тагуваат, зашто нема кој да оди на празник; сите негови порти запустеа; свештениците воздивнуваат, момите негови се нажалени, а и самиот е во тага!
Referenca: 4 | referenci: Ер 14,2 Ис 3,25
Stih5 | Непријателите негови станаа господари; на противниците негови им е добро, бидејќи Господ испрати врз него страдања поради неговите бројни беззаконија; децата негови отидоа во ропство пред непријателот.
Referenca: 5 | referenci: 5 Мојс 28,25 Пс 88,42
Stih6 | И отиде од ќерката Сионова сета нејзина слава; кнезовите нејзини се како елени, што не наоѓаат пасиште; обессилени, тие бегаат пред терачот.
Referenca: 6 | referenci: Ез 10,18 11,22-23
Stih7 | Се присетува Ерусалим во деновите на својата беда и на своите страдања за сите свои убавини, што ги имаше во поранешните дни, а сега, пак, народот падна од непријателска рака, и нема кој да му помогне; непријателите гледаат на него и се смеат на неговата пропаст.
Stih8 | Тешко згреши Ерусалим, па затоа и стана одвратен; сите што го почитуваа, сега го гледаат со презир, зашто ја видоа голотијата негова; и тој самиот воздивнува и го крие своето лице.
Referenca: 8 | referenci: 1,17 Ис 47,3 Ез 16,37
Stih9 | Нечистотија имаше по полите негови, но тој не помислуваше за својата иднина, па поради тоа многу се понизи и падна, и нема сега кој да го утеши.„Погледај, Господи, на мојата мака, зашто непријателот се возгордеа!”
Referenca: 9 | referenci: 5 Мојс 32,29 Ис 47,7 1,2
Stih10 | Непријателот посегна по сѐ што му беше најдраго; и тој гледа како незнабошците влегуваат во неговото светилиште, оние, за кои си заповедал да не влегуваат во Твојот храм.
Referenca: 10 | referenci: 4 Цар 24,13 Ис 64,10 5 Мојс 23,3 Ез 44,7-9 Дела 21,28
Stih11 | Сиот негов народ воздивнува, барајќи леб, ги дава своите скапоцени работи за храна – душата да ја поткрепи. „Погледај, Господи, и види колку сум презрен!”
Referenca: 11 | referenci: 5 Мојс 28,51 Ер 52,6
Stih12 | Нека не ве снајде ова сите вас, кои врвите по патот. Погледајте и видете – има ли болка каква што е мојата болка, која ме постигна, каква што Господ ја испрати врз мене во денот на Својот пламенен гнев?
Referenca: 12 | referenci: Дан 9,12 12,1 Мт 24,21
Stih13 | Тој испрати оган одозгора во коските мои, и огнот ги опфати; распосла мрежа за нозете мои, ме кутна ничкум, ме остави да тагувам секој ден.
